OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF,FullBath,YearBuilt,Neighborhood,SalePrice
4,1171,2,412,841,1,1992,CollgCr,129699
4,1885,2,420,615,1,2006,Edwards,164748
7,1665,3,382,609,1,1961,Somerst,182246
6,1828,1,341,1015,1,1973,NAmes,179201
6,2258,3,457,853,2,1999,OldTown,199768
4,1401,3,644,356,1,1999,NAmes,138147
6,1198,2,308,1153,2,1998,Edwards,141764
6,1144,3,585,634,2,1965,CollgCr,153715
4,1173,2,576,651,1,1965,CollgCr,121863
6,1469,1,555,987,2,1962,OldTown,167935
8,1636,2,573,729,2,1966,CollgCr,181891
5,1610,1,389,1036,2,1967,CollgCr,141026
5,1830,2,576,1592,2,2001,OldTown,185831
4,1505,3,445,886,1,1974,OldTown,140510
7,2081,3,254,682,2,2006,Edwards,190884
4,1394,1,505,1054,1,1988,CollgCr,146459
7,2588,1,415,767,2,1992,CollgCr,241752
